surf
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/040868392_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/040868392_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/34551376_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/34551376_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/39745628_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/39745628_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/40423862_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/40423862_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC10_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC10_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC11_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC11_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC17_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC17_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC1_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC1_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC2_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC2_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC3_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC3_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC4_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AC4_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR10_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR10_Right.vtk
